time_s,value
7.361702127659574e-06,0.2910944013084267
7.372340425531915e-06,0.29076349867248513
7.382978723404255e-06,0.2904332826094113
7.393617021276596e-06,0.29010373959214253
7.404255319148936e-06,0.2897748559472403
7.414893617021277e-06,0.2894466178556925
7.425531914893617e-06,0.2891190113537242
7.4361702127659575e-06,0.28879202233361445
7.446808510638298e-06,0.28846563654452
7.457446808510638e-06,0.288139839593306
7.468085106382979e-06,0.28781461694538346
7.478723404255319e-06,0.2874899539255533
7.48936170212766e-06,0.28716583571885773
7.5e-06,0.2868422473714373
7.510638297872341e-06,0.28651917379139524
7.521276595744681e-06,0.28619659974966855
7.5319148936170215e-06,0.2858745098809052
7.542553191489362e-06,0.2855528886843481
7.5531914893617024e-06,0.2852317205247254
7.563829787234043e-06,0.28491098963314787
7.574468085106383e-06,0.2845906801080114
7.585106382978724e-06,0.2842707759159074
7.595744680851064e-06,0.28395126089253836
7.606382978723405e-06,0.28363211874364047
7.617021276595745e-06,0.283313333045912
7.627659574468086e-06,0.2829948872479482
7.638297872340426e-06,0.2826767646711823
7.648936170212766e-06,0.28235894851083243
7.659574468085107e-06,0.2820414218368553
7.670212765957447e-06,0.281724167594905
7.680851063829788e-06,0.2814071686072986
7.691489361702127e-06,0.28109040757398734
7.702127659574469e-06,0.280773867073534
7.712765957446808e-06,0.28045752956409603
7.72340425531915e-06,0.280141377384414
7.73404255319149e-06,0.27982539275480744
7.74468085106383e-06,0.2795095577781743
7.75531914893617e-06,0.2791938544409981
7.765957446808511e-06,0.2788782646143595
7.776595744680851e-06,0.278562770054954
7.787234042553192e-06,0.2782473524061151
7.797872340425532e-06,0.27793199319884354
7.808510638297873e-06,0.2776166738528407
7.819148936170213e-06,0.2773013756775495
7.829787234042554e-06,0.27698607987319857
7.840425531914894e-06,0.2766707675318537
7.851063829787235e-06,0.2763554196384728
7.861702127659575e-06,0.27604001707196824
7.872340425531916e-06,0.2757245406062722
7.882978723404256e-06,0.27540897091140926
7.893617021276597e-06,0.2750932885545725
7.904255319148936e-06,0.27477747400120595
7.914893617021278e-06,0.2744615076160911
7.925531914893617e-06,0.2741453696644395
7.936170212765959e-06,0.2738290403129889
7.946808510638298e-06,0.2735124996311062
7.95744680851064e-06,0.2731957275918933
7.968085106382979e-06,0.27287870407329945
7.978723404255319e-06,0.272561408859237
7.98936170212766e-06,0.27224382164070304
8e-06,0.2719259220169051
8.010638297872341e-06,0.2716076894963913
8.02127659574468e-06,0.27128910349818625
8.031914893617022e-06,0.2709701433529296
8.042553191489361e-06,0.2706507883040211
8.053191489361703e-06,0.2703310175087685
8.063829787234042e-06,0.27001081003954097
8.074468085106384e-06,0.26969014488492604
8.085106382978723e-06,0.26936900095089183
8.095744680851065e-06,0.2690473570619521
8.106382978723404e-06,0.26872519196233713
8.117021276595745e-06,0.2684024843171675
8.127659574468085e-06,0.26807921271363266
8.138297872340426e-06,0.2677553556621732
8.148936170212766e-06,0.26743089159766736
8.159574468085107e-06,0.2671057988806214
8.170212765957447e-06,0.26678005579836406
8.180851063829788e-06,0.2664536405662441
8.191489361702128e-06,0.2661265313288331
8.202127659574469e-06,0.26579870616113055
8.212765957446809e-06,0.26547014306977346
8.22340425531915e-06,0.2651408199942492
8.23404255319149e-06,0.2648107148081128
8.24468085106383e-06,0.26447980532020626
8.25531914893617e-06,0.264148069275883
8.265957446808512e-06,0.26381548435823465
8.276595744680851e-06,0.2634820281893216
8.287234042553193e-06,0.2631476783314069
8.297872340425532e-06,0.26281241228819385
8.308510638297874e-06,0.26247620750606565
8.319148936170213e-06,0.26213904137532973
8.329787234042554e-06,0.2618008912314639
8.340425531914894e-06,0.2614617343563669
8.351063829787235e-06,0.26112154797961024
8.361702127659575e-06,0.26078030927969503
8.372340425531916e-06,0.26043799538531004
8.382978723404256e-06,0.2600945833765936
8.393617021276597e-06,0.25975005028639797
8.404255319148937e-06,0.25940437310155656
8.414893617021278e-06,0.2590575287641536
8.425531914893618e-06,0.2587094941727971
8.436170212765959e-06,0.2583602461838936
8.446808510638299e-06,0.25800976161292616
8.45744680851064e-06,0.2576580172357342
8.46808510638298e-06,0.25730498978979677
8.47872340425532e-06,0.25695065597551653
8.48936170212766e-06,0.2565949924575082
8.500000000000002e-06,0.25623797586588737
8.510638297872341e-06,0.25587958279756273
8.521276595744683e-06,0.2555197898175298
8.531914893617022e-06,0.2551585734601677
8.542553191489363e-06,0.25479591023053605
8.553191489361703e-06,0.2544317766056766
8.563829787234044e-06,0.2540661490359141
8.574468085106384e-06,0.2536990039461614
8.585106382978725e-06,0.2533303177372242
8.595744680851065e-06,0.25296006678710964
8.606382978723406e-06,0.25258822745233495
8.617021276595746e-06,0.252214776069239
8.627659574468085e-06,0.25183968895529446
8.638297872340427e-06,0.2514629424104223
8.648936170212766e-06,0.25108451271830745
8.659574468085106e-06,0.25070437614771574
8.670212765957447e-06,0.2503225089538127
8.680851063829787e-06,0.24993888737948344
8.691489361702128e-06,0.24955348765665333
8.702127659574468e-06,0.24916628600761112
8.712765957446809e-06,0.2487772586463318
8.723404255319149e-06,0.2483863817798017
8.73404255319149e-06,0.24799363160934398
8.74468085106383e-06,0.24759898433194552
8.75531914893617e-06,0.2472024161415843
8.76595744680851e-06,0.2468039032305584
8.776595744680852e-06,0.24640342179081468
8.787234042553191e-06,0.24600094801527972
8.797872340425533e-06,0.2455964580991901
8.808510638297872e-06,0.24518992824142433
8.819148936170213e-06,0.24478133464583465
8.829787234042553e-06,0.24437065352258003
8.840425531914894e-06,0.24395786108945888
8.851063829787234e-06,0.24354293357324344
8.861702127659575e-06,0.2431258472110129
8.872340425531915e-06,0.24270657825148845
8.882978723404256e-06,0.24228510295636732
8.893617021276596e-06,0.24186139760165803
8.904255319148937e-06,0.2414354384790149
8.914893617021277e-06,0.2410072018970736
8.925531914893618e-06,0.24057666418278556
8.936170212765958e-06,0.2401438016827539
8.946808510638299e-06,0.23970859076456758
8.957446808510638e-06,0.2392710078181369
8.96808510638298e-06,0.2388310292570278
8.97872340425532e-06,0.2383886315197965
8.98936170212766e-06,0.2379437910713235
9e-06,0.23749648440414764
9.01063829787234e-06,0.23704668803979895
9.021276595744681e-06,0.236594378530132
9.03191489361702e-06,0.23613953245865824
9.042553191489362e-06,0.23568212644187753
9.053191489361702e-06,0.2352221371306096
9.063829787234043e-06,0.23475954121132414
9.074468085106383e-06,0.23429431540747095
9.085106382978724e-06,0.23382643648080834
9.095744680851063e-06,0.23335588123273165
9.106382978723405e-06,0.23288262650559985
9.117021276595744e-06,0.23240664918406223
9.127659574468086e-06,0.23192792619638286
9.138297872340425e-06,0.23144643451576527
9.148936170212767e-06,0.23096215116167457
9.159574468085106e-06,0.23047505320115982
9.170212765957447e-06,0.22998511775017372
9.180851063829787e-06,0.22949232197489244
9.191489361702128e-06,0.22899664309303247
9.202127659574468e-06,0.2284980583751677
9.21276595744681e-06,0.2279965451460435
9.223404255319149e-06,0.22749208078589067
9.23404255319149e-06,0.22698464273173613
9.24468085106383e-06,0.22647420847871427
9.255319148936171e-06,0.2259607555813736
9.26595744680851e-06,0.2254442616549848
9.276595744680852e-06,0.22492470437684425
9.287234042553192e-06,0.2244020614875778
9.297872340425533e-06,0.22387631079244064
9.308510638297872e-06,0.22334743016261732
9.319148936170214e-06,0.22281539753651758
9.329787234042553e-06,0.22228019092107199
9.340425531914895e-06,0.22174178839302378
9.351063829787234e-06,0.22120016810021995
9.361702127659576e-06,0.22065530826289878
9.372340425531915e-06,0.2201071871749762
9.382978723404256e-06,0.21955578320532873
9.393617021276596e-06,0.21900107479907505
9.404255319148937e-06,0.21844304047885382
9.414893617021277e-06,0.21788165884610053
9.425531914893618e-06,0.21731690858232006
9.436170212765958e-06,0.21674876845035818
9.446808510638299e-06,0.21617721729566897
9.457446808510639e-06,0.21560223404758067
9.46808510638298e-06,0.2150237977205576
9.47872340425532e-06,0.21444188741546055
9.489361702127661e-06,0.21385648232080243
9.5e-06,0.21326756171400313
9.510638297872342e-06,0.21267510496263936
9.521276595744681e-06,0.21207909152569293
9.531914893617023e-06,0.21147950095479465
9.542553191489362e-06,0.2108763128954662
9.553191489361704e-06,0.21026950708835762
9.563829787234043e-06,0.20965906337048282
9.574468085106385e-06,0.20904496167645012
9.585106382978724e-06,0.2084271820396913
9.595744680851065e-06,0.20780570459368505
9.606382978723405e-06,0.20718050957317918
9.617021276595746e-06,0.2065515773154073
9.627659574468086e-06,0.20591888826130322
9.638297872340426e-06,0.2052824229567108
9.648936170212767e-06,0.20464216205359087
9.659574468085106e-06,0.20399808631122396
9.670212765957448e-06,0.2033501765974088
9.680851063829787e-06,0.2026984138896582
9.691489361702129e-06,0.2020427792763893
9.702127659574468e-06,0.2013832539581118
9.71276595744681e-06,0.2007198192486098
9.723404255319149e-06,0.20005245657612242
9.73404255319149e-06,0.19938114748451752
9.74468085106383e-06,0.1987058736344634
9.755319148936171e-06,0.19802661680459455
9.765957446808511e-06,0.1973433588926748
9.776595744680852e-06,0.1966560819167544
9.787234042553192e-06,0.1959647680163246
9.797872340425533e-06,0.19526939945346572
9.808510638297873e-06,0.19456995861399295
9.819148936170214e-06,0.1938664280085955
9.829787234042554e-06,0.19315879027397304
9.840425531914895e-06,0.19244702817396586
9.851063829787235e-06,0.19173112460068212
9.861702127659576e-06,0.19101106257561828
9.872340425531915e-06,0.190286825250777
9.882978723404257e-06,0.18955839590977813
9.893617021276596e-06,0.18882575796896683
9.904255319148938e-06,0.1880888949785146
9.914893617021277e-06,0.1873477906235177
9.925531914893619e-06,0.18660242872508825
9.936170212765958e-06,0.18585279324144255
9.9468085106383e-06,0.18509886826898156
9.957446808510639e-06,0.18434063804336998
9.96808510638298e-06,0.1835780869406054
9.97872340425532e-06,0.18281119947808702
9.98936170212766e-06,0.18203996031567532
1e-05,0.1812643542567483
1.001063829787234e-05,0.18048436624925246
1.002127659574468e-05,0.1796999813867468
1.0031914893617021e-05,0.17891118490944297
1.0042553191489361e-05,0.17811796220523923
1.0053191489361702e-05,0.1773202988107486
1.0063829787234042e-05,0.17651818041232203
1.0074468085106383e-05,0.175711592847065
1.0085106382978723e-05,0.17490052210384976
1.0095744680851064e-05,0.17408495432432003
1.0106382978723404e-05,0.17326487580389194
1.0117021276595745e-05,0.1724402729927471
1.0127659574468085e-05,0.1716111324968218
1.0138297872340426e-05,0.17077744107878828
1.0148936170212765e-05,0.16993918565903193
1.0159574468085107e-05,0.16909635331662035
1.0170212765957446e-05,0.16824893129026966
1.0180851063829788e-05,0.1673969069793
1.0191489361702127e-05,0.16654026794458987
1.0202127659574469e-05,0.16567900190952034
1.0212765957446808e-05,0.1648130967609158
1.022340425531915e-05,0.16394254054997626
1.0234042553191489e-05,0.1630673214932054
1.024468085106383e-05,0.16218742797333027
1.025531914893617e-05,0.16130284854021662
1.0265957446808511e-05,0.16041357191177566
1.027659574468085e-05,0.15951958697486662
1.0287234042553192e-05,0.15862088278619063
1.0297872340425532e-05,0.15771744857317987
1.0308510638297873e-05,0.15680927373487868
1.0319148936170213e-05,0.15589634784281944
1.0329787234042554e-05,0.15497866064189014
1.0340425531914894e-05,0.15405620205119713
1.0351063829787235e-05,0.15312896216491922
1.0361702127659574e-05,0.1521969312531569
1.0372340425531916e-05,0.15126009976277272
1.0382978723404255e-05,0.15031845831822688
1.0393617021276597e-05,0.14937199772240406
1.0404255319148936e-05,0.14842070895743512
1.0414893617021278e-05,0.14746458318550937
1.0425531914893617e-05,0.1465036117496834
1.0436170212765958e-05,0.14553778617467886
1.0446808510638298e-05,0.14456709816767668
1.045744680851064e-05,0.14359153961910134
1.0468085106382979e-05,0.14261110260340043
1.047872340425532e-05,0.14162577937981477
1.048936170212766e-05,0.1406355623931435
1.0500000000000001e-05,0.1396404442744998
1.051063829787234e-05,0.13864041784206121
1.0521276595744682e-05,0.13763547610181104
1.0531914893617022e-05,0.13662561224827402
1.0542553191489363e-05,0.13561081966524252
1.0553191489361703e-05,0.13459109192649793
1.0563829787234044e-05,0.1335664227965217
1.0574468085106383e-05,0.13253680623120187
1.0585106382978725e-05,0.1315022363785291
1.0595744680851064e-05,0.13046270757928793
1.0606382978723406e-05,0.12941821436773812
1.0617021276595745e-05,0.12836875147229038
1.0627659574468087e-05,0.12731431381617234
1.0638297872340426e-05,0.12625489651808938
1.0648936170212766e-05,0.1251904948928748
1.0659574468085107e-05,0.12412110445213488
1.0670212765957447e-05,0.12304672090488522
1.0680851063829788e-05,0.12196734015817817
1.0691489361702128e-05,0.12088295831772458
1.0702127659574469e-05,0.1197935716885054
1.0712765957446808e-05,0.11869917677537772
1.072340425531915e-05,0.11759977028367045
1.073404255319149e-05,0.1164953491197747
1.074468085106383e-05,0.11538591039172329
1.075531914893617e-05,0.11427145140976538
1.0765957446808512e-05,0.11315196968692989
1.0776595744680851e-05,0.11202746293958402
1.0787234042553192e-05,0.11089792908798059
1.0797872340425532e-05,0.10976336625680036
1.0808510638297873e-05,0.1086237727756831
1.0819148936170213e-05,0.10747914717975368
1.0829787234042554e-05,0.10632948821013685
1.0840425531914894e-05,0.10517479481446676
1.0851063829787235e-05,0.10401506614738558
1.0861702127659575e-05,0.10285030157103624
1.0872340425531916e-05,0.10168050065554467
1.0882978723404256e-05,0.1005056631794963
1.0893617021276597e-05,0.09932578913040066
1.0904255319148937e-05,0.09814087870515226
1.0914893617021278e-05,0.09695093231047838
1.0925531914893617e-05,0.09575595056338236
1.0936170212765959e-05,0.09455593429157544
1.0946808510638298e-05,0.09335088453390285
1.095744680851064e-05,0.09214080254075863
1.096808510638298e-05,0.09092568977449497
1.097872340425532e-05,0.08970554790982023
1.098936170212766e-05,0.08848037883419085
1.1000000000000001e-05,0.08725018464819251
1.1010638297872341e-05,0.08601496766591504
1.1021276595744682e-05,0.08477473041531633
1.103191489361702e-05,0.08352947563858025
1.1042553191489363e-05,0.08227920629246248
1.1053191489361701e-05,0.08102392554863291
1.1063829787234044e-05,0.07976363679400245
1.1074468085106382e-05,0.07849834363104911
1.1085106382978725e-05,0.07722804987812702
1.1095744680851063e-05,0.07595275956977546
1.1106382978723406e-05,0.07467247695700964
1.1117021276595744e-05,0.07338720650761393
1.1127659574468087e-05,0.07209695290641345
1.1138297872340425e-05,0.07080172105555006
1.1148936170212768e-05,0.0695015160747379
1.1159574468085106e-05,0.06819634330151977
1.1170212765957449e-05,0.06688620829150631
1.1180851063829787e-05,0.06557111681861442
1.119148936170213e-05,0.06425107487528865
1.1202127659574467e-05,0.06292608867272219
1.121276595744681e-05,0.0615961646410603
1.1223404255319148e-05,0.06026130942960366
1.1234042553191491e-05,0.05892152990699401
1.124468085106383e-05,0.05757683316139979
1.1255319148936172e-05,0.05622722650068385
1.126595744680851e-05,0.054872717452571274
1.1276595744680851e-05,0.05351331376479947
1.1287234042553191e-05,0.05214902340526707
1.1297872340425532e-05,0.05077985456216813
1.1308510638297872e-05,0.04940581564412114
1.1319148936170213e-05,0.048026915280286214
1.1329787234042553e-05,0.04664316232047616
1.1340425531914894e-05,0.04525456583525492
1.1351063829787234e-05,0.043861135116031624
1.1361702127659575e-05,0.04246287967514102
1.1372340425531915e-05,0.04105980924591854
1.1382978723404256e-05,0.03965193378276327
1.1393617021276596e-05,0.03823926346119513
1.1404255319148937e-05,0.03682180867789951
1.1414893617021276e-05,0.03539958005076628
1.1425531914893618e-05,0.03397258841891662
1.1436170212765957e-05,0.03254084484272378
1.1446808510638299e-05,0.031104360603821712
1.1457446808510638e-05,0.02966314720510775
1.146808510638298e-05,0.028217216370733267
1.1478723404255319e-05,0.026766580046087896
1.148936170212766e-05,0.025311250397772142
1.15e-05,0.023851239813563796
1.1510638297872341e-05,0.022386560902371927
1.1521276595744681e-05,0.020917226494185148
1.1531914893617022e-05,0.019443249640007626
1.1542553191489362e-05,0.01796464361178915
1.1553191489361703e-05,0.016481421902342946
1.1563829787234043e-05,0.014993598225257643
1.1574468085106384e-05,0.013501186514795843
1.1585106382978724e-05,0.012004200925790187
1.1595744680851065e-05,0.010502655833521668
1.1606382978723405e-05,0.008996565833597564
1.1617021276595746e-05,0.007485945741813549
1.1627659574468085e-05,0.005970810594011083
1.1638297872340427e-05,0.004451175645922484
1.1648936170212766e-05,0.0029270563730102173
1.1659574468085108e-05,0.0013984684702933736
1.1670212765957447e-05,-0.00013457214783108018
1.1680851063829789e-05,-0.0016720493477799248
1.1691489361702128e-05,-0.0032139467769805863
1.170212765957447e-05,-0.004760247864081024
1.1712765957446809e-05,-0.006310935819164837
1.172340425531915e-05,-0.007865993633979051
1.173404255319149e-05,-0.009425404082167549
1.1744680851063831e-05,-0.010989149719517005
1.175531914893617e-05,-0.012557212884208274
1.1765957446808512e-05,-0.014129575697080565
1.1776595744680852e-05,-0.015706220061900922
1.1787234042553193e-05,-0.01728712766564633
1.1797872340425533e-05,-0.01887227997879143
1.1808510638297874e-05,-0.020461658255608556
1.1819148936170214e-05,-0.022055243534473468
1.1829787234042555e-05,-0.02365301663818406
1.1840425531914894e-05,-0.025254958174283
1.1851063829787236e-05,-0.0268610485353947
1.1861702127659575e-05,-0.028471267899566582
1.1872340425531917e-05,-0.030085596230623735
1.1882978723404256e-05,-0.03170401327852779
1.1893617021276597e-05,-0.033326498579749536
1.1904255319148937e-05,-0.03495303145764614
1.1914893617021278e-05,-0.036583591022851164
1.1925531914893618e-05,-0.03821815617366986
1.193617021276596e-05,-0.03985670559648696
1.1946808510638299e-05,-0.04149921776617982
1.195744680851064e-05,-0.04314567094654398
1.196808510638298e-05,-0.04479604319072383
1.197872340425532e-05,-0.046450312341656086
1.198936170212766e-05,-0.048108456032519176
1.2e-05,-0.049770451687191825
1.2010638297872342e-05,-0.05143627652072272
1.2021276595744681e-05,-0.05310590753980543
1.2031914893617023e-05,-0.054779321543265896
1.204255319148936e-05,-0.05645649512255463
1.2053191489361703e-05,-0.058137404662253256
1.2063829787234041e-05,-0.05982202634058148
1.2074468085106384e-05,-0.061510336129923154
1.2085106382978722e-05,-0.0632023097973502
1.2095744680851065e-05,-0.06489792290516633
1.2106382978723403e-05,-0.06659715081144754
1.2117021276595746e-05,-0.06829996867060398
1.2127659574468084e-05,-0.07000635143393746
1.2138297872340427e-05,-0.07171627385022028
1.2148936170212765e-05,-0.07342971046627067
1.2159574468085108e-05,-0.07514663562754803
1.2170212765957446e-05,-0.07686702347874588
1.2180851063829789e-05,-0.07859084796440471
1.2191489361702127e-05,-0.08031808282952091
1.220212765957447e-05,-0.08204870162017747
1.2212765957446808e-05,-0.08378267768417005
1.222340425531915e-05,-0.08551998417165371
1.2234042553191489e-05,-0.08726059403578698
1.2244680851063831e-05,-0.0890044800333947
1.225531914893617e-05,-0.09075161472562868
1.2265957446808512e-05,-0.09250197047864933
1.227659574468085e-05,-0.09425551946429947
1.2287234042553192e-05,-0.09601223366080575
1.2297872340425531e-05,-0.09777208485346953
1.2308510638297873e-05,-0.0995350446353803
1.2319148936170212e-05,-0.10130108440812846
1.2329787234042553e-05,-0.1030701753825323
1.2340425531914893e-05,-0.10484228857936839
1.2351063829787234e-05,-0.10661739483011409
1.2361702127659574e-05,-0.1083954647776949
1.2372340425531915e-05,-0.11017646887724322
1.2382978723404255e-05,-0.11196037739686152
1.2393617021276596e-05,-0.11374716041839783
1.2404255319148936e-05,-0.1155367878382248
1.2414893617021277e-05,-0.11732922936803128
1.2425531914893617e-05,-0.11912445453561774
1.2436170212765958e-05,-0.12092243268570324
1.2446808510638298e-05,-0.12272313298073712
1.2457446808510639e-05,-0.12452652440172199
1.2468085106382978e-05,-0.12633257574904075
1.247872340425532e-05,-0.12814125564329593
1.248936170212766e-05,-0.12995253252615172
1.25e-05,-0.1317663746611905
1.251063829787234e-05,-0.133582750134768
1.2521276595744681e-05,-0.13540162685688667
1.2531914893617021e-05,-0.1372229725620677
1.2542553191489362e-05,-0.13904675481023687
1.2553191489361702e-05,-0.14087294098761421
1.2563829787234043e-05,-0.14270149830761422
1.2574468085106383e-05,-0.1445323938117505
1.2585106382978724e-05,-0.14636559437055208
1.2595744680851064e-05,-0.14820106668448202
1.2606382978723405e-05,-0.15003877728486945
1.2617021276595745e-05,-0.15187869253484335
1.2627659574468086e-05,-0.15372077863027853
1.2638297872340426e-05,-0.1555650016007451
1.2648936170212767e-05,-0.15741132731046886
1.2659574468085106e-05,-0.15925972145929518
1.2670212765957448e-05,-0.1611101495836647
1.2680851063829787e-05,-0.1629625770575912
1.2691489361702129e-05,-0.164816969093652
1.2702127659574468e-05,-0.16667329074398052
1.271276595744681e-05,-0.1685315069012702
1.272340425531915e-05,-0.170391582299782
1.273404255319149e-05,-0.1722534815163626
1.274468085106383e-05,-0.17411716897146495
1.2755319148936171e-05,-0.1759826089301827
1.2765957446808511e-05,-0.1778497655032827
1.2776595744680852e-05,-0.17971860264825315
1.2787234042553192e-05,-0.18158908417035202
1.2797872340425533e-05,-0.183461173723667
1.2808510638297873e-05,-0.18533483481217883
1.2819148936170214e-05,-0.18721003079083398
1.2829787234042554e-05,-0.18908672486662192
1.2840425531914895e-05,-0.19096488009966137
1.2851063829787235e-05,-0.19284445940429018
1.2861702127659576e-05,-0.19472542555016598
1.2872340425531915e-05,-0.19660774116336857
1.2882978723404257e-05,-0.19849136872751377
1.2893617021276596e-05,-0.20037627058486918
1.2904255319148938e-05,-0.2022624089374805
1.2914893617021277e-05,-0.20414974584830053
1.2925531914893619e-05,-0.20603824324232844
1.2936170212765958e-05,-0.20792786290775067
1.29468085106383e-05,-0.2098185664970938
1.2957446808510639e-05,-0.2117103155283778
1.296808510638298e-05,-0.21360307138628082
1.297872340425532e-05,-0.2154967953233055
1.2989361702127661e-05,-0.21739144846095587
1.3000000000000001e-05,-0.21928699179091574
1.3010638297872342e-05,-0.22118338617623723
1.3021276595744682e-05,-0.22308059235253214
1.3031914893617023e-05,-0.2249785709291725
1.3042553191489363e-05,-0.22687728239049249
1.3053191489361704e-05,-0.22877668709700225
1.3063829787234044e-05,-0.23067674528660076
1.3074468085106385e-05,-0.23257741707580104
1.3085106382978724e-05,-0.23447866246095578
1.3095744680851066e-05,-0.2363804413194921
1.3106382978723405e-05,-0.23828271341114987
1.3117021276595747e-05,-0.24018543837922773
1.3127659574468086e-05,-0.2420885757518313
1.3138297872340428e-05,-0.24399208494313174
1.3148936170212767e-05,-0.24589592525462417
1.3159574468085108e-05,-0.2478000558763972
1.3170212765957448e-05,-0.24970443588840263
1.318085106382979e-05,-0.2516090242617346
1.3191489361702129e-05,-0.25351377985991097
1.320212765957447e-05,-0.2554186614401624
1.321276595744681e-05,-0.2573236276547238
1.3223404255319151e-05,-0.25922863705213484
1.323404255319149e-05,-0.2611336480785402
1.3244680851063832e-05,-0.26303861907900256
1.3255319148936172e-05,-0.2649435082988099
1.3265957446808513e-05,-0.266848273884799
1.3276595744680853e-05,-0.26875287388667546
1.3287234042553194e-05,-0.2706572662583434
1.3297872340425533e-05,-0.2725614088592371
1.3308510638297871e-05,-0.274465259455659
1.3319148936170213e-05,-0.27636877572212293
1.3329787234042552e-05,-0.27827191524269856
1.3340425531914894e-05,-0.2801746355123655
1.3351063829787233e-05,-0.28207689393836677
1.3361702127659574e-05,-0.2839786478415722
1.3372340425531914e-05,-0.28587985445784025
1.3382978723404255e-05,-0.28778047093939013
1.3393617021276595e-05,-0.28968045435617334
1.3404255319148936e-05,-0.2915797616972532
1.3414893617021276e-05,-0.2934783498721857
1.3425531914893617e-05,-0.2953761757124077
1.3436170212765957e-05,-0.29727319597262397
1.3446808510638298e-05,-0.2991693673322073
1.3457446808510638e-05,-0.30106464639659114
1.3468085106382979e-05,-0.302958989698677
1.3478723404255319e-05,-0.3048523537002374
1.348936170212766e-05,-0.3067446947933293
1.35e-05,-0.308635969301706
1.351063829787234e-05,-0.31052613348223684
1.352127659574468e-05,-0.3124151435263276
1.3531914893617022e-05,-0.3143029555613472
1.3542553191489361e-05,-0.3161895256520546
1.3553191489361703e-05,-0.31807480980203423
1.3563829787234042e-05,-0.3199587639551297
1.3574468085106383e-05,-0.321841343996885
1.3585106382978723e-05,-0.3237225057559848
1.3595744680851064e-05,-0.3256022050057042
1.3606382978723404e-05,-0.32748039746535584
1.3617021276595745e-05,-0.32935703880174383
1.3627659574468085e-05,-0.33123208463061765
1.3638297872340426e-05,-0.3331054905181344
1.3648936170212766e-05,-0.33497721198231856
1.3659574468085107e-05,-0.33684720449452865
1.3670212765957447e-05,-0.33871542348092265
1.3680851063829788e-05,-0.3405818243239329
1.3691489361702128e-05,-0.342446362363737
1.3702127659574469e-05,-0.3443089928997362
1.3712765957446808e-05,-0.3461696711920325
1.372340425531915e-05,-0.3480283524629136
1.373404255319149e-05,-0.3498849918983359
1.374468085106383e-05,-0.3517395446494125
1.375531914893617e-05,-0.3535919658339011
1.3765957446808512e-05,-0.35544221053769953
1.3776595744680851e-05,-0.3572902338163376
1.3787234042553192e-05,-0.3591359906964761
1.3797872340425532e-05,-0.3609794361774028
1.3808510638297873e-05,-0.3628205252325398
1.3819148936170213e-05,-0.3646592128109404
1.3829787234042554e-05,-0.3664954538387999
1.3840425531914894e-05,-0.36832920322096147
1.3851063829787235e-05,-0.370160415842427
1.3861702127659575e-05,-0.3719890465698663
1.3872340425531916e-05,-0.3738150502531349
1.3882978723404256e-05,-0.37563838172678654
1.3893617021276597e-05,-0.3774589958115925
1.3904255319148937e-05,-0.3792768473160577
1.3914893617021278e-05,-0.3810918910379452
1.3925531914893617e-05,-0.38290408176579627
1.3936170212765959e-05,-0.384713374280455
1.3946808510638298e-05,-0.3865197233565922
1.395744680851064e-05,-0.3883230837642348
1.396808510638298e-05,-0.3901234102702922
1.397872340425532e-05,-0.39192065764008666
1.398936170212766e-05,-0.39371478063888227
1.4000000000000001e-05,-0.39550573403341993
1.4010638297872341e-05,-0.39729347259344805
1.4021276595744682e-05,-0.3990779510932582
1.4031914893617022e-05,-0.4008591243132177
1.4042553191489363e-05,-0.4026369470413112
1.4053191489361703e-05,-0.40441137407467087
1.4063829787234044e-05,-0.4061823602211201
1.4074468085106384e-05,-0.4079498603007093
1.4085106382978725e-05,-0.4097138291472567
1.4095744680851065e-05,-0.41147422160988645
1.4106382978723406e-05,-0.4132309925545726
1.4117021276595746e-05,-0.41498409686567794
1.4127659574468087e-05,-0.41673348944749755
1.4138297872340426e-05,-0.4184791252257986
1.4148936170212768e-05,-0.42022095914936625
1.4159574468085107e-05,-0.4219589461915446
1.4170212765957449e-05,-0.42369304135178104
1.4180851063829788e-05,-0.4254231996571677
1.419148936170213e-05,-0.42714937616398824
1.420212765957447e-05,-0.42887152595925926
1.421276595744681e-05,-0.4305896041622755
1.422340425531915e-05,-0.43230356592615143
1.4234042553191491e-05,-0.4340133664393677
1.4244680851063831e-05,-0.43571896092731305
1.4255319148936172e-05,-0.43742030465382853
1.4265957446808512e-05,-0.43911735292274784
1.4276595744680853e-05,-0.4408100610794457
1.4287234042553193e-05,-0.44249838451237367
1.4297872340425534e-05,-0.44418227865460685
1.4308510638297874e-05,-0.44586169898538347
1.4319148936170215e-05,-0.44753660103164633
1.4329787234042553e-05,-0.4492069403695809
1.4340425531914896e-05,-0.4508726726261604
1.4351063829787234e-05,-0.45253375348067737
1.4361702127659577e-05,-0.4541901386662884
1.4372340425531915e-05,-0.45584178397154573
1.4382978723404258e-05,-0.45748864524194
1.4393617021276596e-05,-0.4591306783814286
1.4404255319148939e-05,-0.46076783935397586
1.4414893617021276e-05,-0.4624000841850816
1.442553191489362e-05,-0.4640273689633191
1.4436170212765957e-05,-0.465649649841859
1.44468085106383e-05,-0.46726688304000524
1.4457446808510638e-05,-0.4688790248447184
1.4468085106382981e-05,-0.47048603161214825
1.447872340425532e-05,-0.47208785976915274
1.4489361702127662e-05,-0.4736844658148296
1.45e-05,-0.47527580632202976
